aula_id,data,aluno_id,materia,duracao_horas,valor,status
1,2024-05-28,A001,Álgebra Linear,2,0.0,Cancelada
2,2024-06-04,A001,Álgebra Linear,1.5,102.47,Realizada
3,2024-06-18,A001,Álgebra Linear,2,136.62,Realizada
4,2024-09-21,A002,Cálculo I,1,81.76,Realizada
5,2024-09-28,A002,Cálculo I,1,81.76,Realizada
6,2024-10-05,A002,Cálculo I,1,82.23,Realizada
7,2024-10-12,A002,Cálculo I,1,0.0,Cancelada
8,2024-10-19,A002,Cálculo I,1,82.23,Realizada
9,2024-10-26,A002,Cálculo I,1,82.23,Realizada
10,2024-11-02,A002,Cálculo I,1,82.7,Realizada
11,2024-11-09,A002,Cálculo I,1.5,124.05,Realizada
12,2025-08-18,A003,Matemática Básica,2,117.91,Realizada
13,2025-08-25,A003,Matemática Básica,1.5,88.44,Realizada
14,2025-09-01,A003,Matemática Básica,1,59.28,Realizada
15,2025-09-08,A003,Matemática Básica,1.5,88.91,Realizada
16,2024-03-08,A004,Cálculo II,1,84.85,Realizada
17,2024-03-15,A004,Cálculo II,1,84.85,Realizada
18,2024-03-22,A004,Cálculo II,1.5,127.27,Realizada
19,2024-03-29,A004,Cálculo II,1.5,127.27,Realizada
20,2025-10-11,A005,Cálculo II,2,179.2,Realizada
21,2025-10-18,A005,Cálculo II,2,179.2,Realizada
22,2025-10-25,A005,Cálculo II,1,89.6,Realizada
23,2025-11-01,A005,Cálculo II,1,90.08,Realizada
24,2025-11-08,A005,Cálculo II,1,90.08,Realizada
25,2025-08-22,A006,Matemática Básica,1.5,92.54,Realizada
26,2025-08-29,A006,Matemática Básica,2,123.39,Realizada
27,2025-09-05,A006,Matemática Básica,1,62.03,Realizada
28,2025-09-12,A006,Matemática Básica,2,124.06,Realizada
29,2025-09-19,A006,Matemática Básica,1,0.0,Cancelada
30,2025-09-26,A006,Matemática Básica,2,124.06,Realizada
31,2025-10-03,A006,Matemática Básica,1,62.36,Realizada
32,2025-10-17,A006,Matemática Básica,2,124.72,Realizada
33,2025-10-24,A006,Matemática Básica,1.5,93.54,Realizada
34,2025-10-31,A006,Matemática Básica,1,62.36,Realizada
35,2025-11-07,A006,Matemática Básica,1,0.0,Falta
36,2024-11-12,A007,Cálculo I,1,82.61,Realizada
37,2024-11-19,A007,Cálculo I,1,82.61,Realizada
38,2024-11-26,A007,Cálculo I,1,82.61,Realizada
39,2024-12-24,A007,Cálculo I,2,166.17,Realizada
40,2025-01-07,A007,Cálculo I,1,83.55,Realizada
41,2025-01-14,A007,Cálculo I,1,83.55,Realizada
42,2025-02-04,A007,Cálculo I,1,84.02,Realizada
43,2025-02-11,A007,Cálculo I,2,168.05,Realizada
44,2025-02-18,A007,Cálculo I,1,84.02,Realizada
45,2025-03-04,A007,Cálculo I,1,84.49,Realizada
46,2025-03-11,A007,Cálculo I,2,0.0,Cancelada
47,2025-03-18,A007,Cálculo I,1,84.49,Realizada
48,2025-03-25,A007,Cálculo I,1,84.49,Realizada
49,2025-04-01,A007,Cálculo I,1,84.96,Realizada
50,2025-04-08,A007,Cálculo I,1,84.96,Realizada
51,2025-04-15,A007,Cálculo I,1,84.96,Realizada
52,2025-04-22,A007,Cálculo I,1.5,127.45,Realizada
53,2025-04-29,A007,Cálculo I,1,84.96,Realizada
54,2025-05-06,A007,Cálculo I,1,85.43,Realizada
55,2025-05-13,A007,Cálculo I,2,170.87,Realizada
56,2025-05-20,A007,Cálculo I,1,85.43,Realizada
57,2025-05-27,A007,Cálculo I,1,85.43,Realizada
58,2025-06-10,A007,Cálculo I,1,85.9,Realizada
59,2025-06-17,A007,Cálculo I,1.5,128.86,Realizada
60,2025-04-08,A008,Cálculo II,1,86.43,Realizada
61,2025-04-15,A008,Cálculo II,1,0.0,Falta
